Django>=5.0,<6.0
djangorestframework>=3.15,<4.0
django-filter>=25.2,<26.0
djangorestframework-simplejwt==5.5.0
django-jazzmin>=3.0,<4.0
djoser>=2.3,<3.0
django-allauth>=0.63,<1.0
Pillow>=10.4,<12.0

# DB por URL (DATABASE_URL)
dj-database-url>=2.2,<3.0
psycopg[binary]>=3.2,<4.0
# mysqlclient>=2.2,<3.0  # opcional si usas MySQL/MariaDB

# Config/entorno y utilidades API
python-dotenv>=1.0,<2.0
django-cors-headers>=4.4,<5.0
transbank-sdk>=6.1,<7.0

# Storage externo para media (opcional, recomendado en produccion)
# django-storages>=1.14,<2.0
# boto3>=1.35,<2.0  # para S3/R2/Spaces/B2 compatibles

# Produccion (recomendado)
gunicorn>=22.0,<24.0
whitenoise>=6.7,<7.0
